Player_Attack_Head_L00 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_L\Player_Attack_Head_L00.png
Player_Attack_Head_L01 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_L\Player_Attack_Head_L01.png
Player_Attack_Head_L02 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_L\Player_Attack_Head_L02.png
Player_Attack_Head_L03 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_L\Player_Attack_Head_L03.png
Player_Attack_Head_L04 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_L\Player_Attack_Head_L04.png
Player_Attack_Head00 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_R\Player_Attack_Head00.png
Player_Attack_Head01 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_R\Player_Attack_Head01.png
Player_Attack_Head02 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_R\Player_Attack_Head02.png
Player_Attack_Head03 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_R\Player_Attack_Head03.png
Player_Attack_Head04 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_Head_R\Player_Attack_Head04.png
Player_Attack_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_L\Player_Attack_NoHead_L00.png
Player_Attack_NoHead_L01 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_L\Player_Attack_NoHead_L01.png
Player_Attack_NoHead_L02 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_L\Player_Attack_NoHead_L02.png
Player_Attack_NoHead_L03 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_L\Player_Attack_NoHead_L03.png
Player_Attack_NoHead_L04 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_L\Player_Attack_NoHead_L04.png
Player_Attack_NoHead00 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_R\Player_Attack_NoHead00.png
Player_Attack_NoHead01 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_R\Player_Attack_NoHead01.png
Player_Attack_NoHead02 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_R\Player_Attack_NoHead02.png
Player_Attack_NoHead03 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_R\Player_Attack_NoHead03.png
Player_Attack_NoHead04 ..\..\Binary\Resources\Sprite\Player\Attack\Player_Attack_NoHead_R\Player_Attack_NoHead04.png
Player_Dash_Head_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L\Player_Dash_Head_L00.png
Player_Dash_Head_L01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L\Player_Dash_Head_L01.png
Player_Dash_Head00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_R\Player_Dash_Head00.png
Player_Dash_Head01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_R\Player_Dash_Head01.png
Player_Dash_NoHead_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead_L\Player_Dash_NoHead_L00.png
Player_Dash_NoHead00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_NoHead_R\Player_Dash_NoHead00.png
Fall_Dead_L_00 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_00.png
Fall_Dead_L_01 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_01.png
Fall_Dead_L_02 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_02.png
Fall_Dead_L_03 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_03.png
Fall_Dead_L_04 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_04.png
Fall_Dead_L_05 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_05.png
Fall_Dead_L_06 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_06.png
Fall_Dead_L_07 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_07.png
Fall_Dead_L_08 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_L\Fall_Dead_L_08.png
Fall_Dead00 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead00.png
Fall_Dead01 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead01.png
Fall_Dead02 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead02.png
Fall_Dead03 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead03.png
Fall_Dead04 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead04.png
Fall_Dead05 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead05.png
Fall_Dead06 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead06.png
Fall_Dead07 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead07.png
Fall_Dead08 ..\..\Binary\Resources\Sprite\Player\Dead\Player_Dead_R\Fall_Dead08.png
Player_Idle_Head_L00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L00.png
Player_Idle_Head_L01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L01.png
Player_Idle_Head_L02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L02.png
Player_Idle_Head_L03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_L\Player_Idle_Head_L03.png
Player_Idle_Head00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head00.png
Player_Idle_Head01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head01.png
Player_Idle_Head02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head02.png
Player_Idle_Head03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_Head_R\Player_Idle_Head03.png
Player_Idle_noHead_L00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L00.png
Player_Idle_noHead_L01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L01.png
Player_Idle_noHead_L02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L02.png
Player_Idle_noHead_L03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_L\Player_Idle_noHead_L03.png
Player_Idle_noHead00 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead00.png
Player_Idle_noHead01 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead01.png
Player_Idle_noHead02 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead02.png
Player_Idle_noHead03 ..\..\Binary\Resources\Sprite\Player\Idle\Player_Idle_NoHead_R\Player_Idle_noHead03.png
Player_JumpAttack_Head_L00 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L00.png
Player_JumpAttack_Head_L01 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L01.png
Player_JumpAttack_Head_L02 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L02.png
Player_JumpAttack_Head_L03 ..\..\Binary\Resources\Sprite\Player\Jump\Attack\Player_JumpAttack_Head_L\Player_JumpAttack_Head_L03.png
