Player_Dash_Head00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head00.png
Player_Dash_Head01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head01.png
Player_Dash_Head_L00 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L00.png
Player_Dash_Head_L01 ..\..\Binary\Resources\Sprite\Player\Dash\Player_Dash_Head_L01.png
Dash_Tackle_9 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\Dash_Tackle_9.png
DashSmoke_Large00 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large00.png
DashSmoke_Large01 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large01.png
DashSmoke_Large02 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large02.png
DashSmoke_Large03 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large03.png
DashSmoke_Large04 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large04.png
DashSmoke_Large05 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large05.png
DashSmoke_Large06 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large06.png
DashSmoke_Large07 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large07.png
DashSmoke_Large08 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large08.png
DashSmoke_Large09 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large09.png
DashSmoke_Large10 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large10.png
DashSmoke_Large11 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large11.png
DashSmoke_Large12 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large12.png
DashSmoke_Large13 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large13.png
DashSmoke_Large14 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Large14.png
DashSmoke_Medium00 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium00.png
DashSmoke_Medium01 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium01.png
DashSmoke_Medium02 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium02.png
DashSmoke_Medium03 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium03.png
DashSmoke_Medium04 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium04.png
DashSmoke_Medium05 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium05.png
DashSmoke_Medium06 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium06.png
DashSmoke_Medium07 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium07.png
DashSmoke_Medium08 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium08.png
DashSmoke_Medium09 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium09.png
DashSmoke_Medium10 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium10.png
DashSmoke_Medium11 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium11.png
DashSmoke_Medium12 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium12.png
DashSmoke_Medium13 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium13.png
DashSmoke_Medium14 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium14.png
DashSmoke_Medium15 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium15.png
DashSmoke_Medium16 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium16.png
DashSmoke_Medium17 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium17.png
DashSmoke_Medium18 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium18.png
DashSmoke_Medium19 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium19.png
DashSmoke_Medium20 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium20.png
DashSmoke_Medium21 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium21.png
DashSmoke_Medium22 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium22.png
DashSmoke_Medium23 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Medium23.png
DashSmoke_Small00 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small00.png
DashSmoke_Small01 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small01.png
DashSmoke_Small02 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small02.png
DashSmoke_Small03 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small03.png
DashSmoke_Small04 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small04.png
DashSmoke_Small05 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small05.png
DashSmoke_Small06 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small06.png
DashSmoke_Small07 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small07.png
DashSmoke_Small08 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small08.png
DashSmoke_Small09 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small09.png
DashSmoke_Small10 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small10.png
DashSmoke_Small11 ..\..\Binary\Resources\Sprite\Player\Dash\smoke\DashSmoke_Small11.png
Fall_Dead00 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead00.png
Fall_Dead01 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead01.png
Fall_Dead02 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead02.png
Fall_Dead03 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead03.png
Fall_Dead04 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead04.png
Fall_Dead05 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead05.png
Fall_Dead06 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead06.png
Fall_Dead07 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead07.png
Fall_Dead08 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead08.png
Fall_Dead_L_00 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_00.png
Fall_Dead_L_01 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_01.png
Fall_Dead_L_02 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_02.png
Fall_Dead_L_03 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_03.png
Fall_Dead_L_04 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_04.png
Fall_Dead_L_05 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_05.png
Fall_Dead_L_06 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_06.png
Fall_Dead_L_07 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_07.png
Fall_Dead_L_08 ..\..\Binary\Resources\Sprite\Player\dead\Fall_Dead_L_08.png
Player_Idle_Head00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head00.png
Player_Idle_Head01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head01.png
Player_Idle_Head02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head02.png
Player_Idle_Head03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head03.png
Player_Idle_Head_L00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L00.png
Player_Idle_Head_L01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L01.png
Player_Idle_Head_L02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L02.png
Player_Idle_Head_L03 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_Head_L03.png
Player_Idle_noHead00 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead00.png
Player_Idle_noHead01 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead01.png
Player_Idle_noHead02 ..\..\Binary\Resources\Sprite\Player\idle\Player_Idle_noHead02.png
