Player_Attack_Head_L ..\..\Binary\Data\Animation\Player_Attack_Head_L.dat
Player_Attack_Head_R ..\..\Binary\Data\Animation\Player_Attack_Head_R.dat
Player_Attack_NoHead_L ..\..\Binary\Data\Animation\Player_Attack_NoHead_L.dat
Player_Attack_NoHead_R ..\..\Binary\Data\Animation\Player_Attack_NoHead_R.dat
Player_Idle_Head_L ..\..\Binary\Data\Animation\Player_Idle_Head_L.dat
Player_Idle_Head_R ..\..\Binary\Data\Animation\Player_Idle_Head_R.dat
Player_Idle_NoHead_L ..\..\Binary\Data\Animation\Player_Idle_NoHead_L.dat
Player_Idle_NoHead_R ..\..\Binary\Data\Animation\Player_Idle_NoHead_R.dat
Player_JumpAttack_Head_L ..\..\Binary\Data\Animation\Player_JumpAttack_Head_L.dat
Player_JumpAttack_Head_R ..\..\Binary\Data\Animation\Player_JumpAttack_Head_R.dat
Player_JumpAttack_NoHead_L ..\..\Binary\Data\Animation\Player_JumpAttack_NoHead_L.dat
Player_JumpAttack_NoHead_R ..\..\Binary\Data\Animation\Player_JumpAttack_NoHead_R.dat
Player_Skill_L ..\..\Binary\Data\Animation\Player_Skill_L.dat
Player_Skill_R ..\..\Binary\Data\Animation\Player_Skill_R.dat
Player_Switch_L ..\..\Binary\Data\Animation\Player_Switch_L.dat
Player_Switch_R ..\..\Binary\Data\Animation\Player_Switch_R.dat
Player_Walk_Head_L ..\..\Binary\Data\Animation\Player_Walk_Head_L.dat
Player_Walk_Head_R ..\..\Binary\Data\Animation\Player_Walk_Head_R.dat
Player_Walk_NoHead_L ..\..\Binary\Data\Animation\Player_Walk_NoHead_L.dat
Player_Walk_NoHead_R ..\..\Binary\Data\Animation\Player_Walk_NoHead_R.dat
testani ..\..\Binary\Data\Animation\testani.dat
